Unnamed: 0,movie,year,production_budget,domestic_gross,foreign_gross,worldwide_gross,month,profit,profit_margin,roi,pct_foreign,release_date,vote_average,vote_count,genre_list
1197,The Forest,2016,10000000,26594261,14154969,40749230,1,30749230,0.7545965899232943,3.074923,0.3473677662130057,2016-01-08,5.0,957,"['Horror', 'Thriller', 'Mystery']"
255,Kingsman: The Secret Service,2015,94000000,128261724,276300000,404561724,2,310561724,0.7676497937802934,3.3038481276595744,0.6829612976436693,2015-02-13,7.6,10287,"['Crime', 'Comedy', 'Action', 'Adventure']"
1351,The 5th Quarter,2011,6000000,408159,0,408159,3,-5591841,-13.700153616605292,-0.9319735,0.0,2011-03-25,4.7,15,['Drama']
1061,Queen of Katwe,2016,15000000,8874389,1181092,10055481,9,-4944519,-0.4917237673662751,-0.3296346,0.1174575338564112,2016-09-23,7.1,225,['Drama']
378,The Hateful Eight,2015,62000000,54117416,93747470,147864886,12,85864886,0.5806982869482616,1.3849175161290324,0.6340076575042976,2015-12-25,7.7,8065,"['Crime', 'Drama', 'Mystery', 'Western']"
1372,Happy Death Day,2017,5000000,55683845,69326415,125010260,10,120010260,0.960003282930537,24.002052,0.5545658012390343,2017-10-13,6.6,3211,"['Horror', 'Mystery', 'Thriller']"
1589,Beasts of the Southern Wild,2012,1800000,12795746,10469386,23265132,6,21465132,0.9226309999014836,11.925073333333334,0.4500032924807819,2012-06-29,6.9,605,"['Drama', 'Fantasy', 'Adventure']"
223,Django Unchained,2012,100000000,162805434,287142889,449948323,12,349948323,0.7777522553406649,3.49948323,0.6381685947521578,2012-12-25,8.0,15725,"['Drama', 'Western']"
133,Madagascar 3: Europe's Most Wanted,2012,145000000,216391482,530529789,746921271,6,601921271,0.8058697674978921,4.151181179310345,0.7102887675025124,2012-06-08,6.5,3380,"['Animation', 'Family', 'Comedy']"
1239,Coriolanus,2012,10000000,749641,1429982,2179623,1,-7820377,-3.587949383907217,-0.7820377,0.656068503589841,2012-01-19,6.0,215,"['Drama', 'Thriller']"
692,Crazy Rich Asians,2018,30000000,174532921,63566790,238099711,8,208099711,0.8740023670167327,6.936657033333334,0.2669755025448141,2018-08-15,7.1,1496,"['Comedy', 'Drama', 'Romance']"
1510,The D Train,2015,3000000,669688,102678,772366,5,-2227634,-2.8841689043795298,-0.7425446666666666,0.1329395649212938,2015-05-08,4.6,125,"['Drama', 'Comedy']"
1515,Tim and Eric's Billion Dollar Movie,2012,3000000,201436,22216,223652,3,-2776348,-12.413696278146404,-0.9254493333333332,0.0993328921717668,2012-03-02,5.7,61,['Comedy']
